dateStart,regionId,value,trees,energy
2017-08-01,25,437.143,16611,4060.9678
2017-09-01,25,419.782,15951,5844.0034
2017-10-01,25,501.361,19051,6385.2974
2017-11-01,25,579.217,22010,5154.639
2017-12-01,25,619.257,23531,7340.123
2018-01-01,25,853.630,32437,3749.365
2018-02-01,25,678.887,25797,3213.782
2018-03-01,25,671.170,25504,4360.2754
2018-04-01,25,516.285,19618,7671.161
2018-05-01,25,444.642,16896,9229.252
2018-06-01,25,435.523,16549,5392.9277
2018-07-01,25,416.696,15834,4806.5356
2018-08-01,25,451.482,17156,6558.4272
2018-09-01,25,433.551,16474,5729.4106
2018-10-01,25,517.805,19676,5996.3706
2018-11-01,25,598.215,22732,7869.1924
2018-12-01,25,639.569,24303,6000.773
2019-01-01,25,818.336,31096,5175.2026
2019-02-01,25,650.818,24731,4288.541
2019-03-01,25,643.420,24449,8417.0205
2019-04-01,25,494.939,18807,8514.917
2019-05-01,25,426.258,16197,6534.6543
2019-06-01,25,417.516,15865,6053.346
2019-07-01,25,399.467,15179,4063.5093
2019-08-01,25,432.815,16446,9761.199
2019-09-01,25,415.625,15793,7779.578
2019-10-01,25,496.396,18863,5800.631
2019-11-01,25,573.482,21792,8692.004
2019-12-01,25,613.126,23298,4857.4116
2015-01-01,8,608.623,23127,5536.2476
2015-02-01,8,484.034,18393,5626.99
2015-03-01,8,478.532,18184,8842.138
2015-04-01,8,368.102,13987,5027.8623
2015-05-01,8,317.022,12046,7177.0586
2015-06-01,8,310.520,11799,9303.423
2015-07-01,8,297.097,11289,7614.742
2015-08-01,8,321.898,12232,9015.165
2015-09-01,8,309.114,11746,4533.32
2015-10-01,8,369.186,14029,6676.9487
2015-11-01,8,426.517,16207,8290.536
2015-12-01,8,456.001,17328,3681.2104
2016-01-01,8,638.470,24261,8806.782
2016-02-01,8,507.771,19295,8706.71
2016-03-01,8,501.999,19075,6864.6885
2016-04-01,8,386.154,14673,9441.593
2016-05-01,8,332.569,12637,6623.7197
2016-06-01,8,325.748,12378,4407.2485
2016-07-01,8,311.666,11843,5174.9746
2016-08-01,8,337.684,12831,8614.263
2016-09-01,8,324.273,12322,5510.349
2016-10-01,8,387.291,14717,8642.507
2016-11-01,8,447.433,17002,4245.5635
2016-12-01,8,478.363,18177,5418.464
2017-01-01,8,610.381,23194,3372.061
2017-02-01,8,485.432,18446,6103.799
2017-03-01,8,479.914,18236,9881.555
2017-04-01,8,369.165,14028,9234.031
2017-05-01,8,317.937,12081,7831.431
2017-06-01,8,311.417,11833,6913.356
2017-07-01,8,297.955,11322,6431.2344
2017-08-01,8,322.828,12267,3823.8967
2017-09-01,8,310.007,11780,6521.16
2017-10-01,8,370.252,14069,3122.219
2017-11-01,8,427.748,16254,7983.5947
2017-12-01,8,457.318,17378,5534.1787
2018-01-01,8,635.417,24145,7638.0664
2018-02-01,8,505.343,19203,4917.145
2018-03-01,8,499.599,18984,7087.998
2018-04-01,8,384.308,14603,4016.5063
2018-05-01,8,330.978,12577,7242.9683
2018-06-01,8,324.190,12319,7615.844
2018-07-01,8,310.176,11786,8370.962
2018-08-01,8,336.070,12770,4766.24
2018-09-01,8,322.722,12263,3938.7444
2018-10-01,8,385.439,14646,4513.259
2018-11-01,8,445.294,16921,7181.861
2018-12-01,8,476.076,18090,6738.044
2019-01-01,8,614.049,23333,6675.0825
2019-02-01,8,488.350,18557,8343.745
2019-03-01,8,482.798,18346,4624.948
2019-04-01,8,371.384,14112,6486.7656
2019-05-01,8,319.848,12154,4513.373
2019-06-01,8,313.288,11904,7544.9253
2019-07-01,8,299.745,11390,9029.411
2019-08-01,8,324.768,12341,7686.8755
2019-09-01,8,311.870,11851,4238.938
2019-10-01,8,372.477,14154,9648.608
2019-11-01,8,430.319,16352,6072.2866
2019-12-01,8,460.067,17482,7507.721
2015-01-01,11,705.820,26821,9730.217
2015-02-01,11,561.335,21330,7982.596
2015-03-01,11,554.954,21088,8400.876
2015-04-01,11,426.888,16221,8164.641
2015-05-01,11,367.650,13970,6985.771
2015-06-01,11,360.110,13684,4444.325
2015-07-01,11,344.543,13092,9701.898
2015-08-01,11,373.306,14185,4027.4924
2015-09-01,11,358.479,13622,7669.9053
2015-10-01,11,428.145,16269,3403.2
2015-11-01,11,494.632,18796,3733.9558
2015-12-01,11,528.825,20095,6948.4365
2016-01-01,11,732.751,27844,5966.44
2016-02-01,11,582.753,22144,6803.1226
2016-03-01,11,576.128,21892,9877.963
2016-04-01,11,443.176,16840,4969.832
2016-05-01,11,381.678,14503,4427.5986
2016-06-01,11,373.850,14206,5270.1157
2016-07-01,11,357.689,13592,8267.035
2016-08-01,11,387.549,14726,9290.869
2016-09-01,11,372.157,14141,7371.2163
2016-10-01,11,444.481,16890,5482.092
2016-11-01,11,513.504,19513,4532.9155
2016-12-01,11,549.002,20862,9308.104
2017-01-01,11,693.142,26339,3214.416
2017-02-01,11,551.252,20947,8228.715
2017-03-01,11,544.986,20709,3650.3555
2017-04-01,11,419.221,15930,6700.3184
2017-05-01,11,361.047,13719,4935.618
2017-06-01,11,353.642,13438,9478.951
2017-07-01,11,338.355,12857,7273.9473
2017-08-01,11,366.600,13930,6902.156
2017-09-01,11,352.040,13377,8629.207
2017-10-01,11,420.455,15977,6382.3057
2017-11-01,11,485.747,18458,6343.749
2017-12-01,11,519.326,19734,8903.761
2018-01-01,11,713.871,27127,5858.393
2018-02-01,11,567.737,21574,8456.886
2018-03-01,11,561.284,21328,6586.62
2018-04-01,11,431.757,16406,8125.1733
2018-05-01,11,371.844,14130,8221.767
2018-06-01,11,364.217,13840,6263.3325
2018-07-01,11,348.473,13241,6859.53
2018-08-01,11,377.563,14347,8144.49
2018-09-01,11,362.568,13777,7227.7437
2018-10-01,11,433.028,16455,8628.314
2018-11-01,11,500.273,19010,4069.1802
2018-12-01,11,534.856,20324,4307.8545
2019-01-01,11,682.393,25930,4218.5903
2019-02-01,11,542.703,20622,8964.667
2019-03-01,11,536.534,20388,5659.127
2019-04-01,11,412.719,15683,9717.079
2019-05-01,11,355.447,13507,3701.8813
2019-06-01,11,348.157,13229,5437.421
2019-07-01,11,333.107,12658,6381.163
2019-08-01,11,360.915,13714,7777.25
2019-09-01,11,346.581,13170,9032.257
2019-10-01,11,413.934,15729,5645.844
2019-11-01,11,478.214,18172,7262.0645
2019-12-01,11,511.272,19428,5391.9336
2015-01-01,22,1697.315,64497,3940.01
2015-02-01,22,1349.865,51294,8131.2983
2015-03-01,22,1334.521,50711,8339.893
2015-04-01,22,1026.556,39009,7017.6123
2015-05-01,22,884.104,33595,3925.5332
2015-06-01,22,865.972,32906,4379.0737
2015-07-01,22,828.537,31484,3875.871
2015-08-01,22,897.703,34112,6131.777
2015-09-01,22,862.050,32757,7029.832
2015-10-01,22,1029.578,39123,9059.546
2015-11-01,22,1189.461,45199,6348.454
2015-12-01,22,1271.687,48324,3230.5996
2016-01-01,22,1780.221,67648,8951.304
2016-02-01,22,1415.800,53800,3049.8823
2016-03-01,22,1399.706,53188,9605.523
2016-04-01,22,1076.698,40914,7252.406
2016-05-01,22,927.288,35236,3907.666
2016-06-01,22,908.270,34514,9292.166
2016-07-01,22,869.007,33022,6088.7534
2016-08-01,22,941.552,35778,9322.173
2016-09-01,22,904.157,34357,8039.4023
2016-10-01,22,1079.868,41034,6777.227
2016-11-01,22,1247.560,47407,5051.01
2016-12-01,22,1333.803,50684,5930.067
2017-01-01,22,1701.585,64660,7517.2764
2017-02-01,22,1353.261,51423,3895.5994
2017-03-01,22,1337.878,50839,4163.234
2017-04-01,22,1029.139,39107,6093.5396
2017-05-01,22,886.328,33680,6851.4595
2017-06-01,22,868.150,32989,8067.92
2017-07-01,22,830.622,31563,3851.6077
2017-08-01,22,899.962,34198,3707.798
2017-09-01,22,864.219,32840,5203.501
2017-10-01,22,1032.168,39222,6956.7544
2017-11-01,22,1192.453,45313,9118.866
2017-12-01,22,1274.886,48445,6163.472
2018-01-01,22,1771.049,67299,5774.841
2018-02-01,22,1408.505,53523,3670.2097
2018-03-01,22,1392.495,52914,6485.4775
2018-04-01,22,1071.151,40703,5403.0713
2018-05-01,22,922.511,35055,8586.779
2018-06-01,22,903.591,34336,9194.855
2018-07-01,22,864.530,32852,8036.9873
2018-08-01,22,936.701,35594,6899.3667
2018-09-01,22,899.499,34180,8176.7793
2018-10-01,22,1074.305,40823,4841.369
2018-11-01,22,1241.133,47163,7383.1533
2018-12-01,22,1326.931,50423,6569.0884
2019-01-01,22,1711.171,65024,6914.668
2019-02-01,22,1360.885,51713,7750.973
2019-03-01,22,1345.415,51125,3622.5994
2019-04-01,22,1034.936,39327,7384.3613
2019-05-01,22,891.322,33870,3789.802
2019-06-01,22,873.041,33175,6494.1235
2019-07-01,22,835.301,31741,6163.537
2019-08-01,22,905.032,34391,5412.0713
2019-09-01,22,869.088,33025,9636.4375
2019-10-01,22,1037.983,39443,4495.067
2019-11-01,22,1199.171,45568,3476.7024
2019-12-01,22,1282.068,48718,7197.8804
